Date,Open,High,Low,Close,Volume,Adj_Close,Change
2013/10/11,94.69,94.8,94.33,94.74,4132600,94.74,0.3
2013/10/10,94.22,94.44,93.51,94.44,4531000,94.44,1.17
2013/10/9,93.82,93.96,93.14,93.27,5159400,93.27,-0.67
2013/10/8,94.27,94.58,93.94,93.94,3643900,93.94,-0.42
2013/10/7,94.26,94.8,94.14,94.36,3037100,94.36,-0.34
2013/10/4,94.61,94.8,94.4,94.7,3047700,94.7,0.03
2013/10/3,95.15,95.21,94.61,94.67,4855700,94.67,-0.61
2013/10/2,95.58,95.88,94.01,95.28,7250300,95.28,-0.85
2013/10/1,96.18,96.39,95.85,96.13,3240700,96.13,-0.08
2013/9/30,96.46,96.69,95.11,96.21,4404500,96.21,-0.91
2013/9/27,97.89,97.99,97,97.12,3533100,97.12,-1.07
2013/9/26,97.89,98.32,97.79,98.19,3604900,98.19,0.57
2013/9/25,97.8,97.99,97.41,97.62,4053200,97.62,-0.16
2013/9/24,97.14,98.6,96.86,97.78,4810300,97.78,0.5
2013/9/23,96.97,97.58,96.82,97.28,3301600,97.28,0.38
2013/9/20,97.7,98.05,96.9,96.9,8077000,96.9,-1.02
2013/9/19,98.5,98.51,97,97.92,6430800,97.92,-0.78
2013/9/18,97.87,98.99,97.64,98.7,4279600,98.7,0.78
2013/9/17,97.58,98.36,97.49,97.92,3256900,97.92,0.21
2013/9/16,97.88,98.17,97.4,97.71,3490900,97.71,0.36
2013/9/13,97.34,97.65,97.13,97.35,2668700,97.35,0.17
2013/9/12,97.48,97.85,97.07,97.18,4277300,97.18,-0.28
2013/9/11,96.66,97.46,96.37,97.46,3928600,97.46,0.57
2013/9/10,97.1,97.36,96.5,96.89,4984300,96.89,0.44
2013/9/9,96.22,96.79,96.21,96.45,3525200,96.45,0.19
2013/9/6,95.87,96.75,95.25,96.26,4485800,96.26,0.6
2013/9/5,95.33,96.46,95.08,95.66,4275300,95.66,0.5
2013/9/4,94.5,95.36,94.34,95.16,2898800,95.16,0.64
2013/9/3,95.1,95.28,94.12,94.52,3672100,94.52,0.16
2013/8/30,95,95.13,94.14,94.36,3993000,94.36,-0.5
2013/8/29,95.65,95.98,94.7,94.86,4796600,94.86,-1.22
2013/8/28,95,96.33,95,96.08,5482500,95.31,1.24
2013/8/27,94.86,95.19,94.01,94.84,4513100,94.08,-0.47
2013/8/26,95.36,95.94,95.1,95.31,3060000,94.55,0.18
2013/8/23,95.57,95.68,94.91,95.13,12274200,94.37,-0.33
2013/8/22,95.37,95.69,95.21,95.46,15364400,94.69,0.35
2013/8/21,95.41,95.82,95.11,95.11,3430600,94.35,-0.39
2013/8/20,95.51,95.9,95.36,95.5,2827800,94.73,0.02
2013/8/19,95.12,95.99,95.05,95.48,3126200,94.71,0.45
2013/8/16,95.2,95.5,95.01,95.03,3324000,94.27,-0.36
2013/8/15,95.55,95.91,95.19,95.39,4207500,94.63,-0.72
2013/8/14,96.24,96.37,95.64,96.11,5448700,95.34,-0.34
2013/8/13,97.02,97.1,96.11,96.45,5188300,95.68,-0.59
2013/8/12,97.49,97.8,97,97.04,3256800,96.26,-0.58
2013/8/9,97.9,98.4,97.07,97.62,4041800,96.84,-0.42
2013/8/8,98.64,98.99,97.44,98.04,4862300,97.25,-0.29
2013/8/7,98.6,98.99,98.27,98.33,3256400,97.54,-0.36
2013/8/6,99.33,99.4,98.37,98.69,3507200,97.9,-0.62
2013/8/5,99.01,99.44,98.83,99.31,3326400,98.51,0.11
2013/8/2,98.81,99.2,98.45,99.2,3224300,98.4,0.2
2013/8/1,98.62,99.24,98.32,99,3954600,98.21,0.92
2013/7/31,98.32,98.54,97.63,98.08,5343000,97.29,-0.29
2013/7/30,98,98.54,97.84,98.37,4127400,97.58,0.5
2013/7/29,97.96,98.03,97.39,97.87,3592500,97.09,-0.16
2013/7/26,97.25,98.08,96.92,98.03,4561600,97.24,0.54
2013/7/25,96.67,97.59,96.56,97.49,4208100,96.71,0.83
2013/7/24,97.21,97.4,96.3,96.66,5197900,95.89,-0.1
2013/7/23,97.55,97.72,96.68,96.76,6989300,95.98,-0.82
2013/7/22,97.75,97.93,97.06,97.58,13209600,96.8,-2.69
2013/7/19,100.2,100.41,99.53,100.27,4508300,99.47,0.09
2013/7/18,100.48,100.77,99.99,100.18,3401600,99.38,0.08
2013/7/17,100.05,100.35,99.3,100.1,5377400,99.3,-0.78
2013/7/16,100.18,101.12,99.47,100.88,4406200,100.07,0.13
2013/7/15,101.6,101.73,100.7,100.75,4480700,99.94,-0.83
2013/7/12,100.59,101.81,100.5,101.58,4766800,100.77,0.79
2013/7/11,100.75,100.96,99.76,100.79,4064100,99.98,0.81
2013/7/10,100.15,100.36,99.4,99.98,3532400,99.18,-0.01
2013/7/9,100.24,100.37,99.2,99.99,4120100,99.19,0.11
2013/7/8,100.28,100.5,99.55,99.88,4064300,99.08,0.02
2013/7/5,100.69,100.84,99.25,99.86,3933900,99.06,-0.49
2013/7/3,99.95,100.56,99.71,100.35,1676300,99.55,0.42
2013/7/2,99.82,100.5,99.39,99.93,3850500,99.13,0.11
2013/7/1,99.35,100.3,99.26,99.82,4053500,99.02,0.82
2013/6/28,99.51,100.11,98.93,99,5386400,98.21,-0.65
2013/6/27,99.45,99.82,99.13,99.65,4497100,98.85,0.81
2013/6/26,98.36,99.14,98.04,98.84,3585500,98.05,1.32
2013/6/25,97.91,97.99,97.14,97.52,3211300,96.74,0.23
2013/6/24,96.54,97.71,96.02,97.29,4244500,96.51,0.06
2013/6/21,97.36,97.75,96.89,97.23,7227000,96.45,0.44
2013/6/20,98.37,98.68,96.62,96.79,5550100,96.01,-2.02
2013/6/19,99.71,100.07,98.53,98.81,3518200,98.02,-0.94
2013/6/18,98.98,100.04,98.95,99.75,3340100,98.95,1.01
2013/6/17,99.3,99.69,98.3,98.74,4884800,97.95,0.32
2013/6/14,98.83,99.42,98.23,98.42,3351100,97.63,-0.46
2013/6/13,98.1,99.07,97.87,98.88,2927800,98.09,0.64
2013/6/12,98.74,99.1,98.07,98.24,4485200,97.45,0.01
2013/6/11,99.02,99.49,98.07,98.23,4812800,97.44,-1.3
2013/6/10,99.8,100.18,99.12,99.53,5718400,98.73,1.25
2013/6/7,97.06,98.69,97,98.28,5036800,97.49,1.6
2013/6/6,96.39,96.83,95.16,96.68,5817300,95.91,0.26
2013/6/5,98.13,98.16,96.12,96.42,5394800,95.65,-1.95
2013/6/4,98.01,98.68,97.64,98.37,4902300,97.58,0.41
2013/6/3,96.77,97.99,96.57,97.96,4224000,97.17,1.39
2013/5/31,96.89,97.71,96.56,96.57,5443400,95.8,-0.5
2013/5/30,98.42,98.59,96.79,97.07,8028900,96.29,-1.98
2013/5/29,100.64,100.64,98.28,99.05,8770700,97.49,-2.19
2013/5/28,101.06,101.94,100.88,101.24,14083800,99.65,0.95
2013/5/24,100.66,100.66,99.73,100.29,13161000,98.71,-0.74
2013/5/23,101.14,101.51,100.35,101.03,13743100,99.44,-0.71
2013/5/22,102.18,102.4,101.41,101.74,4648200,100.14,-0.4
2013/5/21,101.65,102.62,101.42,102.14,4078600,100.53,0.6
2013/5/20,101.24,101.94,101.24,101.54,2233100,99.94,0
2013/5/17,101.1,101.9,100.8,101.54,4015300,99.94,0.42
2013/5/16,101.58,101.78,100.84,101.12,4251800,99.53,-0.83
2013/5/15,101.3,102.03,101.3,101.95,3402600,100.35,0.75
2013/5/14,100.48,101.49,100.44,101.2,3810800,99.61,0.82
2013/5/13,100.02,100.7,99.8,100.38,3154100,98.8,0.18
2013/5/10,99.95,100.2,99.4,100.2,5036900,98.62,0.51
2013/5/9,100.78,101.23,99.46,99.69,10628500,98.12,-1.26
2013/5/8,102.28,102.28,100.76,100.95,5228800,99.36,-1.34
2013/5/7,102.09,102.52,101.79,102.29,4304200,100.68,0.22
2013/5/6,102.76,102.8,102.05,102.07,3314200,100.46,-0.85
2013/5/3,102.92,103.34,102.55,102.92,4109400,101.3,0.86
2013/5/2,101.46,102.34,101.12,102.06,3821100,100.46,0.68
2013/5/1,101.98,102.44,101.33,101.38,2720100,99.79,-0.76
2013/4/30,102.27,102.36,101.56,102.14,4205200,100.53,-0.04
2013/4/29,101.56,102.52,101.15,102.18,3417700,100.57,1.29
2013/4/26,100.83,100.99,100.4,100.89,3113600,99.3,-0.05
2013/4/25,101.27,101.63,100.85,100.94,3529400,99.35,-0.08
2013/4/24,100.09,101.24,100.09,101.02,4593000,99.43,1.26
2013/4/23,99.27,100.24,99.21,99.76,5753500,98.19,0.44
2013/4/22,99.35,99.66,98.38,99.32,5620500,97.76,-0.6
2013/4/19,100.58,101.44,99.45,99.92,8227700,98.35,-1.99
2013/4/18,102.08,102.23,100.1,101.91,5696900,100.31,-0.63
2013/4/17,102.56,103.11,102,102.54,4191500,100.93,-0.5
2013/4/16,102.4,103.05,102.02,103.04,3199300,101.42,0.89
2013/4/15,103.14,103.44,102.13,102.15,5643600,100.54,-1.44
2013/4/12,101.5,103.7,101.5,103.59,5714000,101.96,1.6
2013/4/11,101.34,102.47,101.34,101.99,4049400,100.39,0.5
2013/4/10,101.12,101.74,101.01,101.49,3159400,99.89,0.43
2013/4/9,101.5,101.5,100.57,101.06,3690400,99.47,-0.44
2013/4/8,101.08,101.5,100.85,101.5,4163600,99.9,0.08
2013/4/5,100.17,101.47,99.81,101.42,5693000,99.83,0.79
2013/4/4,99.54,100.81,99.53,100.63,5860600,99.05,1.38
2013/4/3,100.21,100.5,99.06,99.25,4454400,97.69,-1.01
2013/4/2,99.4,100.42,99.03,100.26,5136800,98.68,1.21
2013/4/1,99.41,99.68,98.85,99.05,3155800,97.49,-0.64
2013/3/28,98.88,99.78,98.67,99.69,3954700,98.12,0.79
2013/3/27,98.19,99.29,98.18,98.9,4401700,97.34,0.4
2013/3/26,98.35,98.67,98.26,98.5,4434000,96.95,0.26
2013/3/25,99.46,99.6,98.12,98.24,4932500,96.7,-1.03
2013/3/22,98.52,99.62,98.52,99.27,4160000,97.71,0.74
2013/3/21,98.5,98.88,98.42,98.53,3523400,96.98,-0.24
2013/3/20,98.59,98.9,98.59,98.77,3534900,97.22,0.37
2013/3/19,98.78,98.99,98.2,98.4,4648500,96.85,-0.17
2013/3/18,98.95,99.34,98.21,98.57,3934500,97.02,-1.1
2013/3/15,98.97,99.7,98.82,99.67,6388000,98.1,0.36
2013/3/14,99.36,99.38,98.9,99.31,3649900,97.75,-0.07
2013/3/13,98.74,99.47,98.54,99.38,3896600,97.82,0.62
2013/3/12,98.86,98.87,98.53,98.76,3856000,97.21,-0.13
2013/3/11,98.46,98.89,98.28,98.89,4853400,97.33,0.18
2013/3/8,98.13,98.95,98.03,98.71,8838100,97.16,1.62
2013/3/7,96.64,97.16,96.64,97.09,4566400,95.56,0.28
2013/3/6,95.95,96.82,95.93,96.81,5052000,95.29,1
2013/3/5,95.54,96.1,95.33,95.81,5643000,94.3,0.74
2013/3/4,95.6,95.67,94.87,95.07,4636900,93.57,-0.61
2013/3/1,95.68,95.82,94.96,95.68,3823200,94.18,-0.22
2013/2/28,95.71,96.22,95.51,95.9,3967600,94.39,0.17
2013/2/27,95.36,95.95,95.11,95.73,4326800,94.22,-0.49
2013/2/26,96.35,96.57,96.05,96.22,6451100,93.95,0.08
2013/2/25,95.38,96.78,95.26,96.14,9028000,93.87,0.89
2013/2/22,94.27,95.25,93.85,95.25,4421300,93,1.11
2013/2/21,93.44,94.45,93.3,94.14,4424600,91.92,0.23
2013/2/20,93.93,94.48,93.75,93.91,4023800,91.69,0.06
2013/2/19,94.14,94.49,93.77,93.85,4401900,91.63,-0.05
2013/2/15,93.81,94.31,93.21,93.9,5094100,91.68,0.34
2013/2/14,93.86,93.89,93.19,93.56,5360900,91.35,-0.44
2013/2/13,94.64,94.75,93.48,94,6663100,91.78,-1.1
2013/2/12,95.05,95.34,94.81,95.1,4526900,92.86,-0.07
2013/2/11,94.75,95.31,94.6,95.17,3557600,92.92,0.3
2013/2/8,94.39,95.48,94.36,94.87,5331600,92.63,0.24
2013/2/7,95.03,95.06,94.07,94.63,5619600,92.4,-0.44
2013/2/6,94.49,95.33,94.41,95.07,4482700,92.83,0.16
2013/2/5,94.59,95.54,94.51,94.91,4952800,92.67,0.31
2013/2/4,95.4,95.79,94.5,94.6,5933300,92.37,-1.35
2013/2/1,95.58,96.32,95.5,95.95,5481100,93.69,0.66
2013/1/31,94.6,95.29,94.46,95.29,5740500,93.04,0.62
2013/1/30,94.88,95.1,94.43,94.67,4657600,92.44,-0.25
2013/1/29,94.15,94.99,94.05,94.92,4929700,92.68,0.56
2013/1/28,93.94,94.58,93.64,94.36,4564600,92.13,0.64
2013/1/25,93.31,93.94,93.28,93.72,5461600,91.51,0.41
2013/1/24,93.58,93.6,93.02,93.31,5157200,91.11,-0.17
2013/1/23,93.45,93.75,92.25,93.48,9368000,91.27,0.53
2013/1/22,92.15,93.33,91.81,92.95,6967300,90.76,0.69
2013/1/18,92.07,92.3,91.85,92.26,5579900,90.08,0.5
2013/1/17,91.45,92.1,91.31,91.76,4044600,89.59,0.66
2013/1/16,91.13,91.32,90.91,91.1,2925800,88.95,-0.41
2013/1/15,91.11,91.63,90.86,91.51,3910400,89.35,-0.02
2013/1/14,91.76,92.12,91.43,91.53,3828100,89.37,-0.2
2013/1/11,91.94,91.98,91.05,91.73,3692600,89.56,0.33
2013/1/10,91.35,91.64,91.03,91.4,4393300,89.24,0.59
2013/1/9,90.8,91.24,90.36,90.81,4822100,88.67,-0.13
2013/1/8,90.54,90.96,89.97,90.94,6285200,88.79,0.03
2013/1/7,89.77,91.05,89.25,90.91,5820900,88.76,1.06
2013/1/4,90.62,90.79,89.67,89.85,5374100,87.73,-0.78
2013/1/3,90.31,90.7,90.16,90.63,5473500,88.49,0.51
2013/1/2,89.4,90.35,89.33,90.12,7377200,87.99,0
